Order,Label,Long Name,Short Name,Hemisphere,Lobe,Participation
76,2034,ctx-rh-transversetemporal,R_TrT,R,temporal,4
77,2035,ctx-rh-insula,R_Ins,R,temporal,4
78,47,Right-Cerebellum-Cortex,R_CereC,R,Cerebellum,11
79,49,Right-Thalamus-Proper,R_Thal,R,subcortical,10
80,50,Right-Caudate,R_Cau,R,subcortical,10
81,51,Right-Putamen,R_Put,R,subcortical,10
82,52,Right-Pallidum,R_Pall,R,subcortical,10
83,53,Right-Hippocampus,R_Hipp,R,subcortical,10
84,54,Right-Amygdala,R_Amg,R,subcortical,10
85,58,Right-Accumbens-area,R_Ac,R,subcortical,10
86,60,Right-VentralDC,R_VentDC,R,subcortical,10
